Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,12/09/2022,"Payment to Chase card ending in 3492 12/09",-1307.50,ACCT_XFER,758.33,,
CREDIT,12/09/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2065.83,,
DEBIT,12/05/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-1.41,ACH_DEBIT,158.98,,
DEBIT,12/05/2022,"Zelle payment to Elia JPM999jadifq",-80.00,CHASE_TO_PARTNERFI,160.39,,
DEBIT,12/05/2022,"Zelle payment to Kiki 15944335181",-50.00,QUICKPAY_DEBIT,240.39,,
DEBIT,12/05/2022,"ATT*BILL PAYMENT [phone] TX             12/03",-70.70,DEBIT_CARD,290.39,,
DEBIT,12/05/2022,"ATT*BILL PAYMENT [phone] TX             12/02",-240.99,DEBIT_CARD,361.09,,
DEBIT,12/05/2022,"Amazon web services aws.amazon.co WA         12/03",-29.77,DEBIT_CARD,602.08,,
CREDIT,12/05/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 15699040461",60.00,QUICKPAY_CREDIT,631.85,,
DEBIT,12/01/2022,"Prime Video*GW69G4033 [phone] WA        11/30",-11.30,DEBIT_CARD,571.85,,
DEBIT,11/29/2022,"Amazon Digit*5W7L84R2 [phone] WA        11/29",-14.99,DEBIT_CARD,583.15,,
DEBIT,11/28/2022,"Zelle payment to Kiki 15889201477",-100.00,QUICKPAY_DEBIT,598.14,,
DEBIT,11/25/2022,"Zelle payment to Mama  15879402995",-1000.00,QUICKPAY_DEBIT,698.14,,
DEBIT,11/25/2022,"Payment to Chase card ending in 3492 11/25",-827.20,ACCT_XFER,1698.14,,
CREDIT,11/25/2022,"Zelle payment from LIARA GONZALEZ 15879631527",50.00,QUICKPAY_CREDIT,2525.34,,
CREDIT,11/25/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2475.34,,
CREDIT,11/23/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",217.67,ACH_CREDIT,568.49,,
DEBIT,11/22/2022,"PAYPAL *GITHUB INC [phone] CA           11/21",-10.00,DEBIT_CARD,350.82,,
DEBIT,11/22/2022,"APPLE.COM/BILL [phone] CA               11/21",-15.99,DEBIT_CARD,360.82,,
DEBIT,11/21/2022,"AMZN Mktp US*HI1VO02 Amzn.com/bill WA        11/18",-21.38,DEBIT_CARD,376.81,,
DEBIT,11/18/2022,"APPLE.COM/BILL [phone] CA               11/18",-2.99,DEBIT_CARD,398.19,,
DEBIT,11/18/2022,"AMZN Mktp US*HI86C25 Amzn.com/bill WA        11/18",-13.55,DEBIT_CARD,401.18,,
DEBIT,11/17/2022,"Zelle payment to GABRIEL 15818940849",-15.00,QUICKPAY_DEBIT,414.73,,
DEBIT,11/17/2022,"Zelle payment to GABRIEL 15818899588",-35.00,QUICKPAY_DEBIT,429.73,,
DEBIT,11/14/2022,"PATRICK NJOGU    IAT PAYPAL 1023487522204   WEB ID: 770510487C",-94.50,ACH_DEBIT,464.73,,
DEBIT,11/14/2022,"Zelle payment to GABRIEL 15793580849",-40.00,QUICKPAY_DEBIT,559.23,,
DEBIT,11/14/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-4.00,ACH_DEBIT,599.23,,
DEBIT,11/14/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-65.66,ACH_DEBIT,603.23,,
CREDIT,11/14/2022,"Zelle payment from LIARA GONZALEZ 15788415489",90.00,QUICKPAY_CREDIT,668.89,,
DEBIT,11/14/2022,"AMZN Mktp US Amzn.com/bill WA                11/11",53.92,DEBIT_CARD,578.89,,
DEBIT,11/10/2022,"Online Transfer to SAV ...7765 transaction#: 15762320318 11/10",-1000.00,ACCT_XFER,524.97,,
DEBIT,11/10/2022,"Payment to Chase card ending in 3492 11/10",-482.07,ACCT_XFER,1524.97,,
CREDIT,11/10/2022,"Zelle payment from ALIUSKA VELA 15506415895",50.00,QUICKPAY_CREDIT,2007.04,,
CREDIT,11/10/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,1957.04,,
DEBIT,11/08/2022,"Amazon.com*H24U34NF2 Amzn.com/bill WA        11/07",-13.20,DEBIT_CARD,50.19,,
DEBIT,11/03/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,63.39,,
DEBIT,11/03/2022,"Amazon web services aws.amazon.co WA         11/02",-19.48,DEBIT_CARD,75.38,,
DEBIT,11/03/2022,"ATT*BILL PAYMENT [phone] TX             11/02",-252.52,DEBIT_CARD,94.86,,
DEBIT,11/03/2022,"AMZN Mktp US*H25OE44 Amzn.com/bill WA        11/02",-75.27,DEBIT_CARD,347.38,,
CREDIT,11/03/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 15448674799",60.00,QUICKPAY_CREDIT,422.65,,
DEBIT,11/02/2022,"ATT*BILL PAYMENT [phone] TX             11/01",-70.70,DEBIT_CARD,362.65,,
CREDIT,11/02/2022,"Online Transfer from SAV ...7765 transaction#: 15692866084",100.00,ACCT_XFER,433.35,,
DEBIT,10/31/2022,"Prime Video*H01S485P1 [phone] WA        10/30",-11.30,DEBIT_CARD,333.35,,
DEBIT,10/31/2022,"Online Transfer to CHK ...8871 transaction#: 15657261498 10/31",-1000.00,ACCT_XFER,344.65,,
DEBIT,10/31/2022,"Payment to Chase card ending in 3492 10/31",-141.20,ACCT_XFER,1344.65,,
DEBIT,10/31/2022,"Amazon Digit*H02UF26 amzn.com/bill WA        10/29",-14.99,DEBIT_CARD,1485.85,,
CREDIT,10/31/2022,"Zelle payment from HILDA ORAMAS LLC 15659388706",75.00,QUICKPAY_CREDIT,1500.84,,
CREDIT,10/31/2022,"Zelle payment from ESTELA ORAMAS WFCT0QS8K9VJ",106.00,PARTNERFI_TO_CHASE,1425.84,,
DEBIT,10/28/2022,"Payment to Chase card ending in 3492 10/28",-1049.81,ACCT_XFER,1319.84,,
CREDIT,10/28/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.84,ACH_CREDIT,2369.65,,
DEBIT,10/26/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,462.81,,
DEBIT,10/24/2022,"PAYPAL *GITHUB INC [phone] CA           10/22",-10.00,DEBIT_CARD,562.81,,
DEBIT,10/24/2022,"AMZN Mktp US*HT23W0I Amzn.com/bill WA        10/22",-51.50,DEBIT_CARD,572.81,,
DEBIT,10/20/2022,"APPLE.COM/BILL [phone] CA               10/19",-15.99,DEBIT_CARD,624.31,,
DEBIT,10/19/2022,"Payment to Chase card ending in 3492 10/19",-152.76,ACCT_XFER,640.30,,
DEBIT,10/18/2022,"APPLE.COM/BILL [phone] CA               10/18",-2.99,DEBIT_CARD,793.06,,
CREDIT,10/18/2022,"Zelle payment from LIARA GONZALEZ 15574441568",460.00,QUICKPAY_CREDIT,796.05,,
DEBIT,10/18/2022,"AMZN Mktp US Amzn.com/bill WA                10/17",90.63,DEBIT_CARD,336.05,,
DEBIT,10/14/2022,"Online Transfer to SAV ...7765 transaction#: 15540924775 10/14",-300.00,ACCT_XFER,245.42,,
DEBIT,10/14/2022,"Payment to Chase card ending in 3492 10/14",-2411.18,ACCT_XFER,545.42,,
CREDIT,10/14/2022,"Online Transfer from SAV ...7765 transaction#: 15540897873",900.00,ACCT_XFER,2956.60,,
CREDIT,10/14/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.86,ACH_CREDIT,2056.60,,
CREDIT,10/13/2022,"TD AMERITRADE    ACH OUT                    PPD ID: 5470533629",14.05,ACH_CREDIT,149.74,,
DEBIT,10/12/2022,"AMZN Mktp US*1K1XI69 Amzn.com/bill WA        10/11",-120.45,DEBIT_CARD,135.69,,
DEBIT,10/11/2022,"AMZN Mktp US*1K76G5P Amzn.com/bill WA        10/11",-4.59,DEBIT_CARD,256.14,,
DEBIT,10/11/2022,"Amazon.com*1K4NH5BG1 Amzn.com/bill WA        10/10",-12.10,DEBIT_CARD,260.73,,
CREDIT,10/11/2022,"Zelle payment from ALIUSKA VELA 15262470468",50.00,QUICKPAY_CREDIT,272.83,,
DEBIT,10/04/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,222.83,,
DEBIT,10/03/2022,"Amazon web services aws.amazon.co WA         10/03",-4.42,DEBIT_CARD,234.82,,
DEBIT,10/03/2022,"Payment to Chase card ending in 3492 10/03",-500.00,ACCT_XFER,239.24,,
DEBIT,10/03/2022,"ATT*BILL PAYMENT [phone] TX             10/02",-292.90,DEBIT_CARD,739.24,,
DEBIT,10/03/2022,"Zelle payment to Mama  15443848648",-1000.00,QUICKPAY_DEBIT,1032.14,,
DEBIT,10/03/2022,"ATT*BILL PAYMENT [phone] TX             10/02",-70.70,DEBIT_CARD,2032.14,,
CREDIT,10/03/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 15208961961",60.00,QUICKPAY_CREDIT,2102.84,,
DEBIT,09/30/2022,"Prime Video*141XZ5NH1 [phone] WA        09/30",-11.30,DEBIT_CARD,2042.84,,
CREDIT,09/30/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2054.14,,
DEBIT,09/29/2022,"Amazon Digit*149756O amzn.com/bill WA        09/29",-14.99,DEBIT_CARD,147.29,,
DEBIT,09/27/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-5.00,ACH_DEBIT,162.28,,
DEBIT,09/27/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-37.81,ACH_DEBIT,167.28,,
DEBIT,09/26/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-100.00,ACH_DEBIT,205.09,,
DEBIT,09/22/2022,"PAYPAL           INST XFER  BLIZZARDENT     WEB ID: PAYPALSI77",-69.99,ACH_DEBIT,305.09,,
DEBIT,09/22/2022,"Payment to Chase card ending in 3492 09/22",-400.00,ACCT_XFER,375.08,,
DEBIT,09/22/2022,"PAYPAL *GITHUB INC [phone] CA           09/22",-10.00,DEBIT_CARD,775.08,,
DEBIT,09/20/2022,"APPLE.COM/BILL [phone] CA               09/19",-15.99,DEBIT_CARD,785.08,,
DEBIT,09/19/2022,"APPLE.COM/BILL [phone] CA               09/18",-2.99,DEBIT_CARD,801.07,,
DEBIT,09/19/2022,"CASH APP*IGOR 8774174551 CA                  09/16",-20.00,DEBIT_CARD,804.06,,
DEBIT,09/19/2022,"AMZN Mktp US*1M09630 Amzn.com/bill WA        09/16",-36.37,DEBIT_CARD,824.06,,
DEBIT,09/16/2022,"Payment to Chase card ending in 3492 09/16",-1500.00,ACCT_XFER,860.43,,
CREDIT,09/16/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2360.43,,
DEBIT,09/13/2022,"Amazon.com*1M5ZW24G1 Amzn.com/bill WA        09/12",-18.71,DEBIT_CARD,453.58,,
CREDIT,09/12/2022,"Zelle payment from ALIUSKA VELA 15015444929",50.00,QUICKPAY_CREDIT,472.29,,
DEBIT,09/09/2022,"APPLE CASH 1INFINITELOOP CA                  09/08",100.00,DEBIT_CARD,422.29,,
DEBIT,09/08/2022,"Amazon.com*1F38I4FL0 Amzn.com/bill WA        09/07",-13.20,DEBIT_CARD,322.29,,
DEBIT,09/07/2022,"PAYPAL *STEAM GAMES [phone] WA          09/07",-9.99,DEBIT_CARD,335.49,,
DEBIT,09/06/2022,"Payment to Chase card ending in 3492 09/06",-500.00,ACCT_XFER,345.48,,
DEBIT,09/06/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,845.48,,
DEBIT,09/06/2022,"COINBASE, INC. 8325639309 CA                 09/05",-250.00,DEBIT_CARD,857.47,,
DEBIT,09/06/2022,"Amazon web services aws.amazon.co WA         09/03",-4.42,DEBIT_CARD,1107.47,,
DEBIT,09/06/2022,"ATT*BILL PAYMENT [phone] TX             09/03",-212.35,DEBIT_CARD,1111.89,,
DEBIT,09/06/2022,"APPLE CASH 1INFINITELOOP CA                  09/03",-100.00,DEBIT_CARD,1324.24,,
CREDIT,09/06/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14960947971",60.00,QUICKPAY_CREDIT,1424.24,,
DEBIT,09/02/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-4.00,ACH_DEBIT,1364.24,,
DEBIT,09/02/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-25.58,ACH_DEBIT,1368.24,,
DEBIT,09/02/2022,"Zelle payment to Mama  15201015126",-1000.00,QUICKPAY_DEBIT,1393.82,,
DEBIT,09/02/2022,"ATT*BILL PAYMENT [phone] TX             09/01",-70.70,DEBIT_CARD,2393.82,,
DEBIT,09/02/2022,"APPLE CASH 1INFINITELOOP CA                  09/01",-5.00,DEBIT_CARD,2464.52,,
CREDIT,09/02/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2469.52,,
DEBIT,08/31/2022,"VENMO            PAYMENT    1022068535945   WEB ID: 3264681992",-10.00,ACH_DEBIT,562.67,,
DEBIT,08/30/2022,"Prime Video*1V5G75PO1 [phone] WA        08/30",-11.30,DEBIT_CARD,572.67,,
DEBIT,08/29/2022,"Payment to Chase card ending in 3492 08/29",-1000.00,ACCT_XFER,583.97,,
DEBIT,08/29/2022,"Amazon Digit*6N4646F amzn.com/bill WA        08/29",-14.99,DEBIT_CARD,1583.97,,
CREDIT,08/29/2022,"Online Transfer from SAV ...7765 transaction#: 15161204467",1000.00,ACCT_XFER,1598.96,,
DEBIT,08/26/2022,"AMZN Mktp US*4G8MR0I Amzn.com/bill WA        08/25",-81.53,DEBIT_CARD,598.96,,
DEBIT,08/25/2022,"Amazon.com*8J00V9N33 Amzn.com/bill WA        08/25",-9.44,DEBIT_CARD,680.49,,
DEBIT,08/25/2022,"AMZN Mktp US*D09CR5J Amzn.com/bill WA        08/25",-9.62,DEBIT_CARD,689.93,,
DEBIT,08/24/2022,"AMZN Mktp US*YZ0FZ1J Amzn.com/bill WA        08/24",-10.09,DEBIT_CARD,699.55,,
DEBIT,08/24/2022,"CANO HLTH - MED-PALMETT HIALEAH FL           08/23",-30.00,DEBIT_CARD,709.64,,
DEBIT,08/23/2022,"PAYPAL *GITHUB INC [phone] CA           08/22",-9.68,DEBIT_CARD,739.64,,
DEBIT,08/22/2022,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         08/19WWW.AUTOS",-2.19,FEE_TRANSACTION,749.32,,
DEBIT,08/22/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-6.42,ACH_DEBIT,751.51,,
DEBIT,08/22/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-64.28,ACH_DEBIT,757.93,,
DEBIT,08/22/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-400.00,ACH_DEBIT,822.21,,
DEBIT,08/22/2022,"AMERICAN AIR00106105499 FORT WORTH TX        08/20",-6.97,DEBIT_CARD,1222.21,,
DEBIT,08/22/2022,"AMERICAN AIR00106105499 FORT WORTH TX        08/20",-18.91,DEBIT_CARD,1229.18,,
DEBIT,08/22/2022,"WWW.AUTOSTRADE.IT-PAGAM ROMA                 08/19 Euro       71.70 X 1.019526 (EXCHG RTE)",-73.10,DEBIT_CARD,1248.09,,
DEBIT,08/22/2022,"APPLE.COM/BILL [phone] CA               08/19",-15.99,DEBIT_CARD,1321.19,,
DEBIT,08/19/2022,"Payment to Chase card ending in 3492 08/19",-1000.00,ACCT_XFER,1337.18,,
DEBIT,08/19/2022,"APPLE.COM/BILL [phone] CA               08/18",-2.99,DEBIT_CARD,2337.18,,
CREDIT,08/19/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2340.17,,
DEBIT,08/18/2022,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         08/17FARMACIA",-0.42,FEE_TRANSACTION,433.32,,
DEBIT,08/18/2022,"FARMACIA FRANCHI FIRENZE                     08/17 Euro       14.00 X 1.020000 (EXCHG RTE)",-14.28,DEBIT_CARD,433.74,,
DEBIT,08/17/2022,"ELVIS ZGURA      IAT PAYPAL 1021825085736   WEB ID: 770510487C",-35.69,ACH_DEBIT,448.02,,
DEBIT,08/15/2022,"Payment to Chase card ending in 3492 08/15",-600.00,ACCT_XFER,483.71,,
CREDIT,08/15/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 15049867439",600.00,QUICKPAY_CREDIT,1083.71,,
DEBIT,08/12/2022,"AAA ACG FL0088R MIAMI FL                     08/11",-32.84,DEBIT_CARD,483.71,,
CREDIT,08/10/2022,"Zelle payment from LIARA GONZALEZ 15021983538",50.00,QUICKPAY_CREDIT,516.55,,
CREDIT,08/10/2022,"Zelle payment from ALIUSKA VELA 14776422003",50.00,QUICKPAY_CREDIT,466.55,,
DEBIT,08/08/2022,"PAYPAL           INST XFER  DING EZETOP     WEB ID: PAYPALSI77",-25.38,ACH_DEBIT,416.55,,
DEBIT,08/08/2022,"Amazon.com*5S9YW28E3 Amzn.com/bill WA        08/07",-12.10,DEBIT_CARD,441.93,,
DEBIT,08/05/2022,"Payment to Chase card ending in 3492 08/05",-600.00,ACCT_XFER,454.03,,
DEBIT,08/05/2022,"Zelle payment to Mama  14981390813",-1000.00,QUICKPAY_DEBIT,1054.03,,
CREDIT,08/05/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2054.03,,
DEBIT,08/04/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,147.18,,
DEBIT,08/03/2022,"Amazon web services aws.amazon.co WA         08/03",-4.42,DEBIT_CARD,159.17,,
DEBIT,08/03/2022,"ATT*BILL PAYMENT [phone] TX             08/02",-220.46,DEBIT_CARD,163.59,,
DEBIT,08/03/2022,"APPLE CASH [phone] CA                   08/02",-30.00,DEBIT_CARD,384.05,,
CREDIT,08/03/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14724255348",60.00,QUICKPAY_CREDIT,414.05,,
DEBIT,08/02/2022,"ATT*BILL PAYMENT [phone] TX             08/01",-70.70,DEBIT_CARD,354.05,,
DEBIT,08/01/2022,"Prime Video*AD19A0GO3 [phone] WA        07/30",-11.30,DEBIT_CARD,424.75,,
DEBIT,08/01/2022,"AMZN Mktp US*NR0ES5K Amzn.com/bill WA        07/30",-24.43,DEBIT_CARD,436.05,,
CREDIT,08/01/2022,"Zelle payment from ELIA ARMAS BACh4k02lc81",73.00,PARTNERFI_TO_CHASE,460.48,,
DEBIT,07/29/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-9.99,ACH_DEBIT,387.48,,
DEBIT,07/29/2022,"Amazon Digit*329DR3O amzn.com/bill WA        07/29",-14.99,DEBIT_CARD,397.47,,
DEBIT,07/28/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-3.00,ACH_DEBIT,412.46,,
DEBIT,07/28/2022,"PAYPAL           INST XFER  UBER EATS       WEB ID: PAYPALSI77",-19.07,ACH_DEBIT,415.46,,
DEBIT,07/27/2022,"AMZN Mktp US*L08HA8T Amzn.com/bill WA        07/27",-26.89,DEBIT_CARD,434.53,,
DEBIT,07/26/2022,"COINBASE, INC. 8325639309 CA                 07/25",-258.00,DEBIT_CARD,461.42,,
DEBIT,07/25/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-500.00,ACH_DEBIT,719.42,,
DEBIT,07/25/2022,"AMZN Mktp US*HX6XE8K Amzn.com/bill WA        07/25",-39.04,DEBIT_CARD,1219.42,,
DEBIT,07/25/2022,"Online Transfer to CHK ...8871 transaction#: 14881640044 07/25",-1000.00,ACCT_XFER,1258.46,,
DEBIT,07/22/2022,"CASH APP*ROBERTO RO 8774174551 CA            07/21",-15.00,DEBIT_CARD,2258.46,,
DEBIT,07/22/2022,"PAYPAL *NIKONTBSK8 [phone] CA           07/21",-25.00,DEBIT_CARD,2273.46,,
DEBIT,07/22/2022,"CASH APP*ALEX ROSE 8774174551 CA             07/21",-21.00,DEBIT_CARD,2298.46,,
CREDIT,07/22/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.85,ACH_CREDIT,2319.46,,
DEBIT,07/21/2022,"Payment to Chase card ending in 3492 07/21",-500.00,ACCT_XFER,412.61,,
DEBIT,07/19/2022,"PAYPAL *LIFESPANINC [phone] CA          07/19",-18.60,DEBIT_CARD,912.61,,
DEBIT,07/18/2022,"PAYPAL *JEIMY.FIGUERO [phone] CA        07/17",-2.00,DEBIT_CARD,931.21,,
DEBIT,07/18/2022,"PAYPAL *JEIMY.FIGUERO [phone] CA        07/17",-10.00,DEBIT_CARD,933.21,,
DEBIT,07/15/2022,"PAYPAL           INST XFER  BLIZZARDENT     WEB ID: PAYPALSI77",-10.00,ACH_DEBIT,943.21,,
CREDIT,07/15/2022,"Zelle payment from LIARA GONZALEZ 14821974912",280.00,QUICKPAY_CREDIT,953.21,,
DEBIT,07/14/2022,"PAYPAL           INST XFER                  WEB ID: PAYPALSI77",-274.00,ACH_DEBIT,673.21,,
CREDIT,07/14/2022,"Zelle payment from ALIUSKA VELA 14805523201",300.00,QUICKPAY_CREDIT,947.21,,
CREDIT,07/13/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14798808857",180.00,QUICKPAY_CREDIT,647.21,,
DEBIT,07/11/2022,"Payment to Chase card ending in 3492 07/11",-500.00,ACCT_XFER,467.21,,
CREDIT,07/11/2022,"Zelle payment from ALIUSKA VELA 14543686952",50.00,QUICKPAY_CREDIT,967.21,,
DEBIT,07/08/2022,"Online Transfer to CHK ...8871 transaction#: 14767763364 07/08",-1000.00,ACCT_XFER,917.21,,
DEBIT,07/08/2022,"PAYPAL           INST XFER  AIRBNB  TAWTXN8 WEB ID: PAYPALSI77",-71.50,ACH_DEBIT,1917.21,,
DEBIT,07/08/2022,"AMZN Mktp US*PG3DD8N Amzn.com/bill WA        07/07",-9.62,DEBIT_CARD,1988.71,,
DEBIT,07/08/2022,"Amazon.com*IA74L2F73 Amzn.com/bill WA        07/07",-9.20,DEBIT_CARD,1998.33,,
CREDIT,07/08/2022,"ABARCA HEALTH FL PAYROLL                    PPD ID: 6506940773",1906.84,ACH_CREDIT,2007.53,,
DEBIT,07/07/2022,"AMZN Mktp US*WL18W9I Amzn.com/bill WA        07/06",-16.04,DEBIT_CARD,100.69,,
DEBIT,07/07/2022,"Amazon.com*TI1VL09Q3 Amzn.com/bill WA        07/06",-16.69,DEBIT_CARD,116.73,,
DEBIT,07/05/2022,"Zelle payment to Manny Panties 14741361099",-50.00,QUICKPAY_DEBIT,133.42,,
DEBIT,07/05/2022,"PAYPAL           INST XFER  EPIC GAMES      WEB ID: PAYPALSI77",-11.99,ACH_DEBIT,183.42,,
DEBIT,07/05/2022,"Zelle payment to Valet The Ivy 14729102170",-10.00,QUICKPAY_DEBIT,195.41,,
DEBIT,07/05/2022,"Zelle payment to Vallet JPM999dlx3sm",-10.00,CHASE_TO_PARTNERFI,205.41,,
DEBIT,07/05/2022,"Zelle payment to Mama  14727220130",-1000.00,QUICKPAY_DEBIT,215.41,,
DEBIT,07/05/2022,"CASH APP*LESTER MOL 8774174551 CA            07/03",-30.00,DEBIT_CARD,1215.41,,
DEBIT,07/05/2022,"ATT*BILL PAYMENT [phone] TX             07/03",-70.70,DEBIT_CARD,1245.41,,
DEBIT,07/05/2022,"AMZN Mktp US*5G2QY37 Amzn.com/bill WA        07/04",-27.80,DEBIT_CARD,1316.11,,
DEBIT,07/05/2022,"TST* Moshi Moshi MIMO Miami FL               07/02",-66.96,DEBIT_CARD,1343.91,,
DEBIT,07/05/2022,"ATT*BILL PAYMENT [phone] TX             07/02",-210.67,DEBIT_CARD,1410.87,,
DEBIT,07/05/2022,"Amazon web services aws.amazon.co WA         07/02",-4.42,DEBIT_CARD,1621.54,,
CREDIT,07/05/2022,"Zelle payment from ROSIO C FERNANDEZ VELA 14490331520",60.00,QUICKPAY_CREDIT,1625.96,,
DEBIT,06/30/2022,"Prime Video*ZG5WA6WP3 [phone] WA        06/30",-11.30,DEBIT_CARD,1565.96,,
